order_id,product_id,quantity,price_per_unit,item_total
CD8B2CA6,P275,1,38.36,38.36
BE47C535,P921,1,4.27,4.27
BE47C535,P604,3,27.36,82.08
513B607D,P860,2,38.49,76.98
513B607D,P604,2,27.36,54.72
513B607D,P875,2,21.69,43.38
513B607D,P282,1,95.82,95.82
513B607D,P452,1,75.22,75.22
F6A17459,P452,1,75.22,75.22
F6A17459,P523,2,3.12,6.24
F6A17459,P353,1,27.96,27.96
F6A17459,P277,1,50.35,50.35
F6A17459,P537,2,56.77,113.54
B1AE8AFC,P843,1,72.73,72.73
B1AE8AFC,P921,2,4.27,8.54
C33DF7DB,P245,1,58.2,58.2
C33DF7DB,P860,1,38.49,38.49
80BC71DA,P827,3,37.81,113.43
80BC71DA,P333,3,11.62,34.86
80BC71DA,P277,2,50.35,100.7
975D20FC,P124,2,7.97,15.94
975D20FC,P537,3,56.77,170.31
975D20FC,P352,2,77.29,154.58
975D20FC,P854,3,68.89,206.67000000000002
0BEF1EB3,P417,2,74.72,149.44
0BEF1EB3,P282,2,95.82,191.64
545D3263,P353,2,27.96,55.92
1D24E4FC,P546,1,48.13,48.13
1D24E4FC,P246,1,60.23,60.23
1D24E4FC,P860,2,38.49,76.98
1D24E4FC,P205,3,49.98,149.94
1D24E4FC,P673,3,28.26,84.78
82374D5C,P205,3,49.98,149.94
82374D5C,P258,3,85.76,257.28000000000003
82374D5C,P119,3,64.38,193.14
82374D5C,P193,3,12.91,38.730000000000004
82374D5C,P246,1,60.23,60.23
CA87E16A,P315,1,84.28,84.28
CA87E16A,P672,1,65.8,65.8
CA87E16A,P333,1,11.62,11.62
CA87E16A,P731,2,34.92,69.84
BE648EFA,P537,2,56.77,113.54
BE648EFA,P333,2,11.62,23.24
BE648EFA,P245,1,58.2,58.2
09D66F9E,P269,2,41.12,82.24
09D66F9E,P794,1,77.55,77.55
C94AF62D,P537,1,56.77,56.77
C94AF62D,P751,3,69.49,208.46999999999997
C94AF62D,P353,1,27.96,27.96
C94AF62D,P277,2,50.35,100.7
ED5DD656,P375,1,92.58,92.58
ED5DD656,P200,3,69.73,209.19
ED5DD656,P751,1,69.49,69.49
85857110,P353,2,27.96,55.92
85857110,P875,1,21.69,21.69
85857110,P546,2,48.13,96.26
1C3FBAC7,P375,2,92.58,185.16
1C3FBAC7,P731,1,34.92,34.92
1C3FBAC7,P333,1,11.62,11.62
6B313286,P245,2,58.2,116.4
6B313286,P519,2,75.81,151.62
6B313286,P205,1,49.98,49.98
6B313286,P258,3,85.76,257.28000000000003
9F268836,P719,1,47.26,47.26
BE93671D,P277,3,50.35,151.05
BE93671D,P751,2,69.49,138.98
BE93671D,P546,3,48.13,144.39000000000001
3064DA19,P437,3,72.64,217.92000000000002
3064DA19,P604,1,27.36,27.36
3064DA19,P827,2,37.81,75.62
3064DA19,P875,3,21.69,65.07000000000001
3064DA19,P353,1,27.96,27.96
8D05FB6D,P921,1,4.27,4.27
8D05FB6D,P315,2,84.28,168.56
6E60CBE9,P719,2,47.26,94.52
179723A2,P537,2,56.77,113.54
179723A2,P546,1,48.13,48.13
179723A2,P597,2,9.62,19.24
179723A2,P417,1,74.72,74.72
179723A2,P604,2,27.36,54.72
BBED6833,P629,2,26.58,53.16
77C2F176,P662,1,60.16,60.16
77C2F176,P843,1,72.73,72.73
77C2F176,P875,2,21.69,43.38
D3BF6EE2,P854,3,68.89,206.67000000000002
D3BF6EE2,P880,1,38.21,38.21
D3BF6EE2,P597,2,9.62,19.24
ED21AE6F,P725,2,72.54,145.08
ED21AE6F,P662,1,60.16,60.16
ED21AE6F,P745,3,97.28,291.84000000000003
ED21AE6F,P782,2,6.94,13.88
ED21AE6F,P719,1,47.26,47.26
573667DB,P246,1,60.23,60.23
573667DB,P629,2,26.58,53.16
573667DB,P921,3,4.27,12.809999999999999
